Problem:    f4_2
                                  -1            -1               
  1836 Orderaround[C,1,1,U4,B,3,1]
                                  -1            -1               
  1837 Orderaround[C,1,1,U4,B,3,2]
                                  -1            -1               
  1838 Orderaround[C,1,1,U4,B,3,3]
                                  -1            -1               
  1839 Orderaround[C,1,1,U4,B,3,4]
                                  -1            -1               
  1840 Orderaround[C,1,1,U4,C,1,3]
                                  -1            -1               
  1841 Orderaround[C,1,2,U2,A,1,2]
                                  -1            -1               
  1842 Orderaround[C,1,2,U2,A,2,2]
                                  -1            -1               
  1843 Orderaround[C,1,2,U2,B,1,1]
                                  -1            -1               
  1844 Orderaround[C,1,2,U2,B,1,2]
                                  -1            -1               
  1845 Orderaround[C,1,2,U2,B,1,4]
                                  -1            -1               
  1846 Orderaround[C,1,2,U2,B,2,1]
                                  -1            -1               
  1847 Orderaround[C,1,2,U2,B,2,2]
                                  -1            -1               
  1848 Orderaround[C,1,2,U2,B,2,4]
                                  -1            -1               
  1849 Orderaround[C,1,2,U2,B,3,1]
                                  -1            -1               
  1850 Orderaround[C,1,2,U2,B,3,2]
                                  -1            -1               
  1851 Orderaround[C,1,2,U2,B,3,4]
                                  -1            -1               
  1852 Orderaround[C,1,2,U2,C,1,1]
                                  -1            -1               
  1853 Orderaround[C,1,2,U2,C,1,3]
                                  -1            -1               
  1854 Orderaround[C,1,2,U3,A,1,1]
                                  -1            -1               
  1855 Orderaround[C,1,2,U3,A,1,3]
                                   0            -1               
  1856 Orderaround[C,1,2,U3,A,2,1]
                                   0            -1               
  1857 Orderaround[C,1,2,U3,A,2,3]
                                  -1            -1               
  1858 Orderaround[C,1,2,U3,B,1,1]
                                  -1            -1               
  1859 Orderaround[C,1,2,U3,B,1,3]
                                   0            -1               
  1860 Orderaround[C,1,2,U3,B,2,1]
                                  -1            -1               
  1861 Orderaround[C,1,2,U3,B,2,3]
                                   0            -1               
  1862 Orderaround[C,1,2,U3,B,3,1]
                                  -1            -1               
  1863 Orderaround[C,1,2,U3,B,3,3]
                                   0            -1               
  1864 Orderaround[C,1,2,U3,C,1,3]
                                   1            -1               
  1865 Orderaround[C,1,3,U2,A,1,2]
                                  -1            -1               
  1866 Orderaround[C,1,3,U2,A,2,2]
                                  -1            -1               
  1867 Orderaround[C,1,3,U2,B,1,1]
                                  -1            -1               
  1868 Orderaround[C,1,3,U2,B,1,2]
                                  -1            -1               
  1869 Orderaround[C,1,3,U2,B,1,4]
                                  -1            -1               
  1870 Orderaround[C,1,3,U2,B,2,1]
                                  -1            -1               
  1871 Orderaround[C,1,3,U2,B,2,2]
                                  -1            -1               
  1872 Orderaround[C,1,3,U2,B,2,4]
                                  -1            -1               
  1873 Orderaround[C,1,3,U2,B,3,1]
                                  -1            -1               
  1874 Orderaround[C,1,3,U2,B,3,2]
                                  -1            -1               
  1875 Orderaround[C,1,3,U2,B,3,4]
                                  -1            -1               
  1876 Orderaround[C,1,3,U2,C,1,1]
                                  -1            -1               
  1877 Orderaround[C,1,3,U2,C,1,2]
                                  -1            -1               
  1878 Orderaround[C,1,3,U3,A,1,1]
                                  -1            -1               
  1879 Orderaround[C,1,3,U3,A,1,3]
                                   0            -1               
  1880 Orderaround[C,1,3,U3,A,2,1]
                                   0            -1               
  1881 Orderaround[C,1,3,U3,A,2,3]
                                  -1            -1               
  1882 Orderaround[C,1,3,U3,B,1,1]
                                  -1            -1               
  1883 Orderaround[C,1,3,U3,B,1,3]
                                   0            -1               
  1884 Orderaround[C,1,3,U3,B,2,1]
                                  -1            -1               
  1885 Orderaround[C,1,3,U3,B,2,3]
                                   0            -1               
  1886 Orderaround[C,1,3,U3,B,3,1]
                                  -1            -1               
  1887 Orderaround[C,1,3,U3,B,3,3]
                                   0            -1               
  1888 Orderaround[C,1,3,U3,C,1,2]
                                   1            -1               
  1889 Orderaround[C,1,3,U4,A,1,1]
                                   0            -1               
  1890 Orderaround[C,1,3,U4,A,1,2]
                                   1            -1               
  1891 Orderaround[C,1,3,U4,A,1,3]
                                  -1            -1               
  1892 Orderaround[C,1,3,U4,A,2,1]
                                  -1            -1               
  1893 Orderaround[C,1,3,U4,A,2,2]
                                  -1            -1               
  1894 Orderaround[C,1,3,U4,A,2,3]
                                   0            -1               
  1895 Orderaround[C,1,3,U4,B,1,1]
                                   0            -1               
  1896 Orderaround[C,1,3,U4,B,1,2]
                                   0            -1               
  1897 Orderaround[C,1,3,U4,B,1,3]
                                   0            -1               
  1898 Orderaround[C,1,3,U4,B,1,4]
                                   0            -1               
  1899 Orderaround[C,1,3,U4,B,2,1]
                                   0            -1               
  1900 Orderaround[C,1,3,U4,B,2,2]
                                   0            -1               
  1901 Orderaround[C,1,3,U4,B,2,3]
                                   0            -1               
  1902 Orderaround[C,1,3,U4,B,2,4]
                                   0            -1               
  1903 Orderaround[C,1,3,U4,B,3,1]
                                   0            -1               
  1904 Orderaround[C,1,3,U4,B,3,2]
                                   0            -1               
  1905 Orderaround[C,1,3,U4,B,3,3]
                                   0            -1               
  1906 Orderaround[C,1,3,U4,B,3,4]
                                   0            -1               
  1907 Orderaround[C,1,3,U4,C,1,1]
                                  -1            -1               
  1908 egyTaskotegyUnitba[A,1,1]
                                   1             1             = 
  1909 egyTaskotegyUnitba[A,1,2]
                                   1             1             = 
  1910 egyTaskotegyUnitba[A,1,3]
                                   1             1             = 
  1911 egyTaskotegyUnitba[A,2,1]
                                   1             1             = 
  1912 egyTaskotegyUnitba[A,2,2]
                                   1             1             = 
  1913 egyTaskotegyUnitba[A,2,3]
                                   1             1             = 
  1914 egyTaskotegyUnitba[B,1,1]
                                   1             1             = 
  1915 egyTaskotegyUnitba[B,1,2]
                                   1             1             = 
  1916 egyTaskotegyUnitba[B,1,3]
                                   1             1             = 
  1917 egyTaskotegyUnitba[B,1,4]
                                   1             1             = 
  1918 egyTaskotegyUnitba[B,2,1]
                                   1             1             = 
  1919 egyTaskotegyUnitba[B,2,2]
                                   1             1             = 
  1920 egyTaskotegyUnitba[B,2,3]
                                   1             1             = 
  1921 egyTaskotegyUnitba[B,2,4]
                                   1             1             = 
  1922 egyTaskotegyUnitba[B,3,1]
                                   1             1             = 
  1923 egyTaskotegyUnitba[B,3,2]
                                   1             1             = 
  1924 egyTaskotegyUnitba[B,3,3]
                                   1             1             = 
  1925 egyTaskotegyUnitba[B,3,4]
                                   1             1             = 
  1926 egyTaskotegyUnitba[C,1,1]
                                   1             1             = 
  1927 egyTaskotegyUnitba[C,1,2]
                                   1             1             = 
  1928 egyTaskotegyUnitba[C,1,3]
                                   1             1             = 
  1929 Makespanconstraint[A,1,3]
                                  96            -0               
  1930 Makespanconstraint[A,2,3]
                                  77            -0               
  1931 Makespanconstraint[B,1,4]
                                  68            -0               
  1932 Makespanconstraint[B,2,4]
                                  34            -0               
  1933 Makespanconstraint[B,3,4]
                                   0            -0               
  1934 Makespanconstraint[C,1,3]
                                  53            -0               
  1935 Makespan                  131                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 stime[A,1,1]                0             0               
     2 stime[A,1,2]               20             0               
     3 stime[A,1,3]               34             0               
     4 stime[A,2,1]               21             0               
     5 stime[A,2,2]               38             0               
     6 stime[A,2,3]               45             0               
     7 stime[B,1,1]               20             0               
     8 stime[B,1,2]               29             0               
     9 stime[B,1,3]               47             0               
    10 stime[B,1,4]               51             0               
    11 stime[B,2,1]               54             0               
    12 stime[B,2,2]               63             0               
    13 stime[B,2,3]               81             0               
    14 stime[B,2,4]               85             0               
    15 stime[B,3,1]               63             0               
    16 stime[B,3,2]               97             0               
    17 stime[B,3,3]              115             0               
    18 stime[B,3,4]              119             0               
    19 stime[C,1,1]               45             0               
    20 stime[C,1,2]               52             0               
    21 stime[C,1,3]               59             0               
    22 ctime[A,1,1]               20             0               
    23 ctime[A,1,2]               34             0               
    24 ctime[A,1,3]               35             0               
    25 ctime[A,2,1]               34             0               
    26 ctime[A,2,2]               45             0               
    27 ctime[A,2,3]               54             0               
    28 ctime[B,1,1]               29             0               
    29 ctime[B,1,2]               47             0               
    30 ctime[B,1,3]               51             0               
    31 ctime[B,1,4]               63             0               
    32 ctime[B,2,1]               63             0               
    33 ctime[B,2,2]               81             0               
    34 ctime[B,2,3]               85             0               
    35 ctime[B,2,4]               97             0               
    36 ctime[B,3,1]               97             0               
    37 ctime[B,3,2]              115             0               
    38 ctime[B,3,3]              119             0               
    39 ctime[B,3,4]              131             0               
    40 ctime[C,1,1]               52             0               
    41 ctime[C,1,2]               59             0               
    42 ctime[C,1,3]               78             0               
    43 choose[A,1,1,U1]
                    *              0             0             1 
    44 choose[A,1,1,U3]
                    *              1             0             1 
    45 choose[A,1,1,U4]
                    *              0             0             1 
    46 choose[A,1,2,U1]
                    *              0             0             1 
    47 choose[A,1,2,U2]
                    *              1             0             1 
    48 choose[A,1,2,U4]
                    *              0             0             1 
    49 choose[A,1,3,U1]
                    *              0             0             1 
    50 choose[A,1,3,U3]
                    *              0             0             1 
    51 choose[A,1,3,U4]
                    *              1             0             1 
    52 choose[A,2,1,U1]
                    *              0             0             1 
    53 choose[A,2,1,U3]
                    *              0             0             1 
    54 choose[A,2,1,U4]
                    *              1             0             1 
    55 choose[A,2,2,U1]
                    *              0             0             1 
    56 choose[A,2,2,U2]
                    *              0             0             1 
    57 choose[A,2,2,U4]
                    *              1             0             1 
    58 choose[A,2,3,U1]
                    *              0             0             1 
    59 choose[A,2,3,U3]
                    *              1             0             1 
    60 choose[A,2,3,U4]
                    *              0             0             1 
    61 choose[B,1,1,U2]
                    *              0             0             1 
    62 choose[B,1,1,U3]
                    *              1             0             1 
    63 choose[B,1,1,U4]
                    *              0             0             1 
    64 choose[B,1,2,U1]
                    *              1             0             1 
    65 choose[B,1,2,U2]
                    *              0             0             1 
    66 choose[B,1,2,U4]
                    *              0             0             1 
    67 choose[B,1,3,U1]
                    *              1             0             1 
    68 choose[B,1,3,U3]
                    *              0             0             1 
    69 choose[B,1,3,U4]
                    *              0             0             1 
    70 choose[B,1,4,U1]
                    *              1             0             1 
    71 choose[B,1,4,U2]
                    *              0             0             1 
    72 choose[B,1,4,U4]
                    *              0             0             1 
    73 choose[B,2,1,U2]
                    *              0             0             1 
    74 choose[B,2,1,U3]
                    *              1             0             1 
    75 choose[B,2,1,U4]
                    *              0             0             1 
    76 choose[B,2,2,U1]
                    *              1             0             1 
    77 choose[B,2,2,U2]
                    *              0             0             1 
    78 choose[B,2,2,U4]
                    *              0             0             1 
    79 choose[B,2,3,U1]
                    *              1             0             1 
    80 choose[B,2,3,U3]
                    *              0             0             1 
    81 choose[B,2,3,U4]
                    *              0             0             1 
    82 choose[B,2,4,U1]
                    *              1             0             1 
    83 choose[B,2,4,U2]
                    *              0             0             1 
    84 choose[B,2,4,U4]
                    *              0             0             1 
    85 choose[B,3,1,U2]
                    *              0             0             1 
    86 choose[B,3,1,U3]
                    *              1             0             1 
    87 choose[B,3,1,U4]
                    *              0             0             1 
    88 choose[B,3,2,U1]
                    *              1             0             1 
    89 choose[B,3,2,U2]
                    *              0             0             1 
    90 choose[B,3,2,U4]
                    *              0             0             1 
    91 choose[B,3,3,U1]
                    *              1             0             1 
    92 choose[B,3,3,U3]
                    *              0             0             1 
    93 choose[B,3,3,U4]
                    *              0             0             1 
    94 choose[B,3,4,U1]
                    *              1             0             1 
    95 choose[B,3,4,U2]
                    *              0             0             1 
    96 choose[B,3,4,U4]
                    *              0             0             1 
    97 choose[C,1,1,U1]
                    *              0             0             1 
    98 choose[C,1,1,U2]
                    *              0             0             1 
    99 choose[C,1,1,U4]
                    *              1             0             1 
   100 choose[C,1,2,U2]
                    *              1             0             1 
   101 choose[C,1,2,U3]
                    *              0             0             1 
   102 choose[C,1,3,U2]
                    *              1             0             1 
   103 choose[C,1,3,U3]
                    *              0             0             1 
   104 choose[C,1,3,U4]
                    *              0             0             1 
   105 X[A,1,1,A,1,2]
                    *              0             0             1 
   106 X[A,1,1,A,1,3]
                    *              0             0             1 
   107 X[A,1,1,A,2,1]
                    *              0             0             1 
   108 X[A,1,1,A,2,2]
                    *              0             0             1 
   109 X[A,1,1,A,2,3]
                    *              1             0             1 
   110 X[A,1,1,B,1,2]
                    *              0             0             1 
   111 X[A,1,1,B,1,3]
                    *              0             0             1 
   112 X[A,1,1,B,1,4]
                    *              0             0             1 
   113 X[A,1,1,B,2,2]
                    *              0             0             1 
   114 X[A,1,1,B,2,3]
                    *              0             0             1 
   115 X[A,1,1,B,2,4]
                    *              0             0             1 
   116 X[A,1,1,B,3,2]
                    *              0             0             1 
   117 X[A,1,1,B,3,3]
                    *              0             0             1 
   118 X[A,1,1,B,3,4]
                    *              0             0             1 
   119 X[A,1,1,C,1,1]
                    *              0             0             1 
   120 X[A,1,1,B,1,1]
                    *              1             0             1 
   121 X[A,1,1,B,2,1]
                    *              1             0             1 
   122 X[A,1,1,B,3,1]
                    *              1             0             1 
   123 X[A,1,1,C,1,2]
                    *              0             0             1 
   124 X[A,1,1,C,1,3]
                    *              0             0             1 
   125 X[A,1,2,A,1,1]
                    *              0             0             1 
   126 X[A,1,2,A,1,3]
                    *              0             0             1 
   127 X[A,1,2,A,2,1]
                    *              0             0             1 
   128 X[A,1,2,A,2,2]
                    *              0             0             1 
   129 X[A,1,2,A,2,3]
                    *              0             0             1 
   130 X[A,1,2,B,1,2]
                    *              0             0             1 
   131 X[A,1,2,B,1,3]
                    *              0             0             1 
   132 X[A,1,2,B,1,4]
                    *              0             0             1 
   133 X[A,1,2,B,2,2]
                    *              0             0             1 
   134 X[A,1,2,B,2,3]
                    *              0             0             1 
   135 X[A,1,2,B,2,4]
                    *              0             0             1 
   136 X[A,1,2,B,3,2]
                    *              0             0             1 
   137 X[A,1,2,B,3,3]
                    *              0             0             1 
   138 X[A,1,2,B,3,4]
                    *              0             0             1 
   139 X[A,1,2,C,1,1]
                    *              0             0             1 
   140 X[A,1,2,B,1,1]
                    *              0             0             1 
   141 X[A,1,2,B,2,1]
                    *              0             0             1 
   142 X[A,1,2,B,3,1]
                    *              0             0             1 
   143 X[A,1,2,C,1,2]
                    *              1             0             1 
   144 X[A,1,2,C,1,3]
                    *              1             0             1 
   145 X[A,1,3,A,1,1]
                    *              0             0             1 
   146 X[A,1,3,A,1,2]
                    *              0             0             1 
   147 X[A,1,3,A,2,1]
                    *              0             0             1 
   148 X[A,1,3,A,2,2]
                    *              1             0             1 
   149 X[A,1,3,A,2,3]
                    *              0             0             1 
   150 X[A,1,3,B,1,2]
                    *              0             0             1 
   151 X[A,1,3,B,1,3]
                    *              0             0             1 
   152 X[A,1,3,B,1,4]
                    *              0             0             1 
   153 X[A,1,3,B,2,2]
                    *              0             0             1 
   154 X[A,1,3,B,2,3]
                    *              0             0             1 
   155 X[A,1,3,B,2,4]
                    *              0             0             1 
   156 X[A,1,3,B,3,2]
                    *              0             0             1 
   157 X[A,1,3,B,3,3]
                    *              0             0             1 
   158 X[A,1,3,B,3,4]
                    *              0             0             1 
   159 X[A,1,3,C,1,1]
                    *              1             0             1 
   160 X[A,1,3,B,1,1]
                    *              0             0             1 
   161 X[A,1,3,B,2,1]
                    *              0             0             1 
   162 X[A,1,3,B,3,1]
                    *              0             0             1 
   163 X[A,1,3,C,1,2]
                    *              0             0             1 
   164 X[A,1,3,C,1,3]
                    *              0             0             1 
   165 X[A,2,1,A,1,1]
                    *              0             0             1 
   166 X[A,2,1,A,1,2]
                    *              0             0             1 
   167 X[A,2,1,A,1,3]
                    *              1             0             1 
   168 X[A,2,1,A,2,2]
                    *              1             0             1 
   169 X[A,2,1,A,2,3]
                    *              0             0             1 
   170 X[A,2,1,B,1,2]
                    *              0             0             1 
   171 X[A,2,1,B,1,3]
                    *              0             0             1 
   172 X[A,2,1,B,1,4]
                    *              0             0             1 
   173 X[A,2,1,B,2,2]
                    *              0             0             1 
   174 X[A,2,1,B,2,3]
                    *              0             0             1 
   175 X[A,2,1,B,2,4]
                    *              0             0             1 
   176 X[A,2,1,B,3,2]
                    *              0             0             1 
   177 X[A,2,1,B,3,3]
                    *              0             0             1 
   178 X[A,2,1,B,3,4]
                    *              0             0             1 
   179 X[A,2,1,C,1,1]
                    *              1             0             1 
   180 X[A,2,1,B,1,1]
                    *              0             0             1 
   181 X[A,2,1,B,2,1]
                    *              0             0             1 
   182 X[A,2,1,B,3,1]
                    *              0             0             1 
   183 X[A,2,1,C,1,2]
                    *              0             0             1 
   184 X[A,2,1,C,1,3]
                    *              0             0             1 
   185 X[A,2,2,A,1,1]
                    *              0             0             1 
   186 X[A,2,2,A,1,2]
                    *              0             0             1 
   187 X[A,2,2,A,1,3]
                    *              0             0             1 
   188 X[A,2,2,A,2,1]
                    *              0             0             1 
   189 X[A,2,2,A,2,3]
                    *              0             0             1 
   190 X[A,2,2,B,1,2]
                    *              0             0             1 
   191 X[A,2,2,B,1,3]
                    *              0             0             1 
   192 X[A,2,2,B,1,4]
                    *              0             0             1 
   193 X[A,2,2,B,2,2]
                    *              0             0             1 
   194 X[A,2,2,B,2,3]
                    *              0             0             1 
   195 X[A,2,2,B,2,4]
                    *              0             0             1 
   196 X[A,2,2,B,3,2]
                    *              0             0             1 
   197 X[A,2,2,B,3,3]
                    *              0             0             1 
   198 X[A,2,2,B,3,4]
                    *              0             0             1 
   199 X[A,2,2,C,1,1]
                    *              1             0             1 
   200 X[A,2,2,B,1,1]
                    *              0             0             1 
   201 X[A,2,2,B,2,1]
                    *              0             0             1 
   202 X[A,2,2,B,3,1]
                    *              0             0             1 
   203 X[A,2,2,C,1,2]
                    *              0             0             1 
   204 X[A,2,2,C,1,3]
                    *              0             0             1 
   205 X[A,2,3,A,1,1]
                    *              0             0             1 
   206 X[A,2,3,A,1,2]
                    *              0             0             1 
   207 X[A,2,3,A,1,3]
                    *              0             0             1 
   208 X[A,2,3,A,2,1]
                    *              0             0             1 
   209 X[A,2,3,A,2,2]
                    *              0             0             1 
   210 X[A,2,3,B,1,2]
                    *              0             0             1 
   211 X[A,2,3,B,1,3]
                    *              0             0             1 
   212 X[A,2,3,B,1,4]
                    *              0             0             1 
   213 X[A,2,3,B,2,2]
                    *              0             0             1 
   214 X[A,2,3,B,2,3]
                    *              0             0             1 
   215 X[A,2,3,B,2,4]
                    *              0             0             1 
   216 X[A,2,3,B,3,2]
                    *              0             0             1 
   217 X[A,2,3,B,3,3]
                    *              0             0             1 
   218 X[A,2,3,B,3,4]
                    *              0             0             1 
   219 X[A,2,3,C,1,1]
                    *              0             0             1 
   220 X[A,2,3,B,1,1]
                    *              0             0             1 
   221 X[A,2,3,B,2,1]
                    *              1             0             1 
   222 X[A,2,3,B,3,1]
                    *              1             0             1 
   223 X[A,2,3,C,1,2]
                    *              0             0             1 
   224 X[A,2,3,C,1,3]
                    *              0             0             1 
   225 X[B,1,1,A,1,2]
                    *              0             0             1 
   226 X[B,1,1,A,2,2]
                    *              0             0             1 
   227 X[B,1,1,B,1,2]
                    *              0             0             1 
   228 X[B,1,1,B,1,4]
                    *              0             0             1 
   229 X[B,1,1,B,2,1]
                    *              1             0             1 
   230 X[B,1,1,B,2,2]
                    *              0             0             1 
   231 X[B,1,1,B,2,4]
                    *              0             0             1 
   232 X[B,1,1,B,3,1]
                    *              1             0             1 
   233 X[B,1,1,B,3,2]
                    *              0             0             1 
   234 X[B,1,1,B,3,4]
                    *              0             0             1 
   235 X[B,1,1,C,1,1]
                    *              0             0             1 
   236 X[B,1,1,C,1,2]
                    *              0             0             1 
   237 X[B,1,1,C,1,3]
                    *              0             0             1 
   238 X[B,1,1,A,1,1]
                    *              0             0             1 
   239 X[B,1,1,A,1,3]
                    *              0             0             1 
   240 X[B,1,1,A,2,1]
                    *              0             0             1 
   241 X[B,1,1,A,2,3]
                    *              1             0             1 
   242 X[B,1,1,B,1,3]
                    *              0             0             1 
   243 X[B,1,1,B,2,3]
                    *              0             0             1 
   244 X[B,1,1,B,3,3]
                    *              0             0             1 
   245 X[B,1,2,A,1,1]
                    *              0             0             1 
   246 X[B,1,2,A,1,2]
                    *              0             0             1 
   247 X[B,1,2,A,1,3]
                    *              0             0             1 
   248 X[B,1,2,A,2,1]
                    *              0             0             1 
   249 X[B,1,2,A,2,2]
                    *              0             0             1 
   250 X[B,1,2,A,2,3]
                    *              0             0             1 
   251 X[B,1,2,B,1,3]
                    *              1             0             1 
   252 X[B,1,2,B,1,4]
                    *              1             0             1 
   253 X[B,1,2,B,2,2]
                    *              1             0             1 
   254 X[B,1,2,B,2,3]
                    *              1             0             1 
   255 X[B,1,2,B,2,4]
                    *              1             0             1 
   256 X[B,1,2,B,3,2]
                    *              1             0             1 
   257 X[B,1,2,B,3,3]
                    *              1             0             1 
   258 X[B,1,2,B,3,4]
                    *              1             0             1 
   259 X[B,1,2,C,1,1]
                    *              0             0             1 
   260 X[B,1,2,B,1,1]
                    *              0             0             1 
   261 X[B,1,2,B,2,1]
                    *              0             0             1 
   262 X[B,1,2,B,3,1]
                    *              0             0             1 
   263 X[B,1,2,C,1,2]
                    *              0             0             1 
   264 X[B,1,2,C,1,3]
                    *              0             0             1 
   265 X[B,1,3,A,1,1]
                    *              0             0             1 
   266 X[B,1,3,A,1,2]
                    *              0             0             1 
   267 X[B,1,3,A,1,3]
                    *              0             0             1 
   268 X[B,1,3,A,2,1]
                    *              0             0             1 
   269 X[B,1,3,A,2,2]
                    *              0             0             1 
   270 X[B,1,3,A,2,3]
                    *              0             0             1 
   271 X[B,1,3,B,1,2]
                    *              0             0             1 
   272 X[B,1,3,B,1,4]
                    *              1             0             1 
   273 X[B,1,3,B,2,2]
                    *              1             0             1 
   274 X[B,1,3,B,2,3]
                    *              1             0             1 
   275 X[B,1,3,B,2,4]
                    *              1             0             1 
   276 X[B,1,3,B,3,2]
                    *              1             0             1 
   277 X[B,1,3,B,3,3]
                    *              1             0             1 
   278 X[B,1,3,B,3,4]
                    *              1             0             1 
   279 X[B,1,3,C,1,1]
                    *              0             0             1 
   280 X[B,1,3,B,1,1]
                    *              0             0             1 
   281 X[B,1,3,B,2,1]
                    *              0             0             1 
   282 X[B,1,3,B,3,1]
                    *              0             0             1 
   283 X[B,1,3,C,1,2]
                    *              0             0             1 
   284 X[B,1,3,C,1,3]
                    *              0             0             1 
   285 X[B,1,4,A,1,1]
                    *              0             0             1 
   286 X[B,1,4,A,1,2]
                    *              0             0             1 
   287 X[B,1,4,A,1,3]
                    *              0             0             1 
   288 X[B,1,4,A,2,1]
                    *              0             0             1 
   289 X[B,1,4,A,2,2]
                    *              0             0             1 
   290 X[B,1,4,A,2,3]
                    *              0             0             1 
   291 X[B,1,4,B,1,2]
                    *              0             0             1 
   292 X[B,1,4,B,1,3]
                    *              0             0             1 
   293 X[B,1,4,B,2,2]
                    *              1             0             1 
   294 X[B,1,4,B,2,3]
                    *              1             0             1 
   295 X[B,1,4,B,2,4]
                    *              1             0             1 
   296 X[B,1,4,B,3,2]
                    *              1             0             1 
   297 X[B,1,4,B,3,3]
                    *              1             0             1 
   298 X[B,1,4,B,3,4]
                    *              1             0             1 
   299 X[B,1,4,C,1,1]
                    *              0             0             1 
   300 X[B,1,4,B,1,1]
                    *              0             0             1 
   301 X[B,1,4,B,2,1]
                    *              0             0             1 
   302 X[B,1,4,B,3,1]
                    *              0             0             1 
   303 X[B,1,4,C,1,2]
                    *              0             0             1 
   304 X[B,1,4,C,1,3]
                    *              0             0             1 
   305 X[B,2,1,A,1,2]
                    *              0             0             1 
   306 X[B,2,1,A,2,2]
                    *              0             0             1 
   307 X[B,2,1,B,1,1]
                    *              0             0             1 
   308 X[B,2,1,B,1,2]
                    *              0             0             1 
   309 X[B,2,1,B,1,4]
                    *              0             0             1 
   310 X[B,2,1,B,2,2]
                    *              0             0             1 
   311 X[B,2,1,B,2,4]
                    *              0             0             1 
   312 X[B,2,1,B,3,1]
                    *              1             0             1 
   313 X[B,2,1,B,3,2]
                    *              0             0             1 
   314 X[B,2,1,B,3,4]
                    *              0             0             1 
   315 X[B,2,1,C,1,1]
                    *              0             0             1 
   316 X[B,2,1,C,1,2]
                    *              0             0             1 
   317 X[B,2,1,C,1,3]
                    *              0             0             1 
   318 X[B,2,1,A,1,1]
                    *              0             0             1 
   319 X[B,2,1,A,1,3]
                    *              0             0             1 
   320 X[B,2,1,A,2,1]
                    *              0             0             1 
   321 X[B,2,1,A,2,3]
                    *              0             0             1 
   322 X[B,2,1,B,1,3]
                    *              0             0             1 
   323 X[B,2,1,B,2,3]
                    *              0             0             1 
   324 X[B,2,1,B,3,3]
                    *              0             0             1 
   325 X[B,2,2,A,1,1]
                    *              0             0             1 
   326 X[B,2,2,A,1,2]
                    *              0             0             1 
   327 X[B,2,2,A,1,3]
                    *              0             0             1 
   328 X[B,2,2,A,2,1]
                    *              0             0             1 
   329 X[B,2,2,A,2,2]
                    *              0             0             1 
   330 X[B,2,2,A,2,3]
                    *              0             0             1 
   331 X[B,2,2,B,1,2]
                    *              0             0             1 
   332 X[B,2,2,B,1,3]
                    *              0             0             1 
   333 X[B,2,2,B,1,4]
                    *              0             0             1 
   334 X[B,2,2,B,2,3]
                    *              1             0             1 
   335 X[B,2,2,B,2,4]
                    *              1             0             1 
   336 X[B,2,2,B,3,2]
                    *              1             0             1 
   337 X[B,2,2,B,3,3]
                    *              1             0             1 
   338 X[B,2,2,B,3,4]
                    *              1             0             1 
   339 X[B,2,2,C,1,1]
                    *              0             0             1 
   340 X[B,2,2,B,1,1]
                    *              0             0             1 
   341 X[B,2,2,B,2,1]
                    *              0             0             1 
   342 X[B,2,2,B,3,1]
                    *              0             0             1 
   343 X[B,2,2,C,1,2]
                    *              0             0             1 
   344 X[B,2,2,C,1,3]
                    *              0             0             1 
   345 X[B,2,3,A,1,1]
                    *              0             0             1 
   346 X[B,2,3,A,1,2]
                    *              0             0             1 
   347 X[B,2,3,A,1,3]
                    *              0             0             1 
   348 X[B,2,3,A,2,1]
                    *              0             0             1 
   349 X[B,2,3,A,2,2]
                    *              0             0             1 
   350 X[B,2,3,A,2,3]
                    *              0             0             1 
   351 X[B,2,3,B,1,2]
                    *              0             0             1 
   352 X[B,2,3,B,1,3]
                    *              0             0             1 
   353 X[B,2,3,B,1,4]
                    *              0             0             1 
   354 X[B,2,3,B,2,2]
                    *              0             0             1 
   355 X[B,2,3,B,2,4]
                    *              1             0             1 
   356 X[B,2,3,B,3,2]
                    *              1             0             1 
   357 X[B,2,3,B,3,3]
                    *              1             0             1 
   358 X[B,2,3,B,3,4]
                    *              1             0             1 
   359 X[B,2,3,C,1,1]
                    *              0             0             1 
   360 X[B,2,3,B,1,1]
                    *              0             0             1 
   361 X[B,2,3,B,2,1]
                    *              0             0             1 
   362 X[B,2,3,B,3,1]
                    *              0             0             1 
   363 X[B,2,3,C,1,2]
                    *              0             0             1 
   364 X[B,2,3,C,1,3]
                    *              0             0             1 
   365 X[B,2,4,A,1,1]
                    *              0             0             1 
   366 X[B,2,4,A,1,2]
                    *              0             0             1 
   367 X[B,2,4,A,1,3]
                    *              0             0             1 
   368 X[B,2,4,A,2,1]
                    *              0             0             1 
   369 X[B,2,4,A,2,2]
                    *              0             0             1 
   370 X[B,2,4,A,2,3]
                    *              0             0             1 
   371 X[B,2,4,B,1,2]
                    *              0             0             1 
   372 X[B,2,4,B,1,3]
                    *              0             0             1 
   373 X[B,2,4,B,1,4]
                    *              0             0             1 
   374 X[B,2,4,B,2,2]
                    *              0             0             1 
   375 X[B,2,4,B,2,3]
                    *              0             0             1 
   376 X[B,2,4,B,3,2]
                    *              1             0             1 
   377 X[B,2,4,B,3,3]
                    *              1             0             1 
   378 X[B,2,4,B,3,4]
                    *              1             0             1 
   379 X[B,2,4,C,1,1]
                    *              0             0             1 
   380 X[B,2,4,B,1,1]
                    *              0             0             1 
